True Positives,False Positives,False Negatives,True Negatives
/vol_vol2/data/relevant/r699.txt,,,/vol_vol2/data/nonrelevant/nr3533.txt
/vol_vol2/data/relevant/r2241.txt,,,/vol_vol2/data/nonrelevant/nr3253.txt
/vol_vol2/data/relevant/r872.txt,,,/vol_vol2/data/nonrelevant/nr454.txt
/vol_vol2/data/relevant/r4139.txt,,,/vol_vol2/data/nonrelevant/nr2050.txt
/vol_vol2/data/relevant/r3579.txt,,,/vol_vol2/data/nonrelevant/nr1616.txt
/vol_vol2/data/relevant/r2894.txt,,,/vol_vol2/data/nonrelevant/nr2317.txt
/vol_vol2/data/relevant/r4956.txt,,,/vol_vol2/data/nonrelevant/nr2271.txt
/vol_vol2/data/relevant/r254.txt,,,/vol_vol2/data/nonrelevant/nr2097.txt
/vol_vol2/data/relevant/r3705.txt,,,/vol_vol2/data/nonrelevant/nr4440.txt
/vol_vol2/data/relevant/r4970.txt,,,/vol_vol2/data/nonrelevant/nr4443.txt
/vol_vol2/data/relevant/r849.txt,,,/vol_vol2/data/nonrelevant/nr4989.txt
/vol_vol2/data/relevant/r1610.txt,,,/vol_vol2/data/nonrelevant/nr1297.txt
/vol_vol2/data/relevant/r1042.txt,,,/vol_vol2/data/nonrelevant/nr1703.txt
/vol_vol2/data/relevant/r4306.txt,,,/vol_vol2/data/nonrelevant/nr3038.txt
/vol_vol2/data/relevant/r3448.txt,,,/vol_vol2/data/nonrelevant/nr3993.txt
/vol_vol2/data/relevant/r3878.txt,,,/vol_vol2/data/nonrelevant/nr699.txt
/vol_vol2/data/relevant/r2677.txt,,,/vol_vol2/data/nonrelevant/nr1743.txt
/vol_vol2/data/relevant/r336.txt,,,/vol_vol2/data/nonrelevant/nr2162.txt
/vol_vol2/data/relevant/r2058.txt,,,/vol_vol2/data/nonrelevant/nr1279.txt
/vol_vol2/data/relevant/r4812.txt,,,/vol_vol2/data/nonrelevant/nr4801.txt
/vol_vol2/data/relevant/r1334.txt,,,/vol_vol2/data/nonrelevant/nr4594.txt
/vol_vol2/data/relevant/r3484.txt,,,/vol_vol2/data/nonrelevant/nr132.txt
/vol_vol2/data/relevant/r707.txt,,,/vol_vol2/data/nonrelevant/nr2084.txt
/vol_vol2/data/relevant/r2444.txt,,,/vol_vol2/data/nonrelevant/nr2228.txt
/vol_vol2/data/relevant/r466.txt,,,/vol_vol2/data/nonrelevant/nr4183.txt
/vol_vol2/data/relevant/r2867.txt,,,/vol_vol2/data/nonrelevant/nr4307.txt
/vol_vol2/data/relevant/r2143.txt,,,/vol_vol2/data/nonrelevant/nr742.txt
/vol_vol2/data/relevant/r3189.txt,,,/vol_vol2/data/nonrelevant/nr3939.txt
/vol_vol2/data/relevant/r1909.txt,,,/vol_vol2/data/nonrelevant/nr458.txt
/vol_vol2/data/relevant/r179.txt,,,/vol_vol2/data/nonrelevant/nr1551.txt
/vol_vol2/data/relevant/r349.txt,,,/vol_vol2/data/nonrelevant/nr3205.txt
/vol_vol2/data/relevant/r4837.txt,,,/vol_vol2/data/nonrelevant/nr4611.txt
/vol_vol2/data/relevant/r3300.txt,,,/vol_vol2/data/nonrelevant/nr926.txt
/vol_vol2/data/relevant/r5016.txt,,,/vol_vol2/data/nonrelevant/nr2002.txt
/vol_vol2/data/relevant/r1305.txt,,,/vol_vol2/data/nonrelevant/nr3607.txt
/vol_vol2/data/relevant/r1727.txt,,,/vol_vol2/data/nonrelevant/nr1933.txt
/vol_vol2/data/relevant/r223.txt,,,/vol_vol2/data/nonrelevant/nr4538.txt
/vol_vol2/data/relevant/r2540.txt,,,/vol_vol2/data/nonrelevant/nr4785.txt
/vol_vol2/data/relevant/r105.txt,,,/vol_vol2/data/nonrelevant/nr733.txt
/vol_vol2/data/relevant/r1135.txt,,,/vol_vol2/data/nonrelevant/nr4833.txt
/vol_vol2/data/relevant/r2546.txt,,,/vol_vol2/data/nonrelevant/nr4902.txt
/vol_vol2/data/relevant/r4464.txt,,,/vol_vol2/data/nonrelevant/nr2804.txt
/vol_vol2/data/relevant/r1233.txt,,,/vol_vol2/data/nonrelevant/nr3417.txt
/vol_vol2/data/relevant/r3630.txt,,,/vol_vol2/data/nonrelevant/nr1672.txt
/vol_vol2/data/relevant/r4051.txt,,,/vol_vol2/data/nonrelevant/nr1829.txt
/vol_vol2/data/relevant/r3411.txt,,,/vol_vol2/data/nonrelevant/nr1147.txt
/vol_vol2/data/relevant/r2745.txt,,,/vol_vol2/data/nonrelevant/nr2630.txt
/vol_vol2/data/relevant/r4447.txt,,,/vol_vol2/data/nonrelevant/nr919.txt
/vol_vol2/data/relevant/r970.txt,,,/vol_vol2/data/nonrelevant/nr3035.txt
/vol_vol2/data/relevant/r3624.txt,,,/vol_vol2/data/nonrelevant/nr4857.txt
/vol_vol2/data/relevant/r310.txt,,,/vol_vol2/data/nonrelevant/nr3193.txt
/vol_vol2/data/relevant/r3392.txt,,,/vol_vol2/data/nonrelevant/nr1261.txt
/vol_vol2/data/relevant/r2344.txt,,,/vol_vol2/data/nonrelevant/nr4865.txt
/vol_vol2/data/relevant/r3753.txt,,,/vol_vol2/data/nonrelevant/nr1937.txt
/vol_vol2/data/relevant/r4209.txt,,,/vol_vol2/data/nonrelevant/nr819.txt
/vol_vol2/data/relevant/r4684.txt,,,/vol_vol2/data/nonrelevant/nr511.txt
/vol_vol2/data/relevant/r4167.txt,,,/vol_vol2/data/nonrelevant/nr3855.txt
/vol_vol2/data/relevant/r583.txt,,,/vol_vol2/data/nonrelevant/nr2614.txt
/vol_vol2/data/relevant/r4461.txt,,,/vol_vol2/data/nonrelevant/nr2780.txt
/vol_vol2/data/relevant/r3972.txt,,,/vol_vol2/data/nonrelevant/nr4184.txt
/vol_vol2/data/relevant/r3322.txt,,,/vol_vol2/data/nonrelevant/nr748.txt
/vol_vol2/data/relevant/r4152.txt,,,/vol_vol2/data/nonrelevant/nr1226.txt
/vol_vol2/data/relevant/r961.txt,,,/vol_vol2/data/nonrelevant/nr2184.txt
/vol_vol2/data/relevant/r1745.txt,,,/vol_vol2/data/nonrelevant/nr4160.txt
/vol_vol2/data/relevant/r3112.txt,,,/vol_vol2/data/nonrelevant/nr955.txt
/vol_vol2/data/relevant/r2750.txt,,,/vol_vol2/data/nonrelevant/nr371.txt
/vol_vol2/data/relevant/r2643.txt,,,/vol_vol2/data/nonrelevant/nr1589.txt
/vol_vol2/data/relevant/r1646.txt,,,/vol_vol2/data/nonrelevant/nr721.txt
/vol_vol2/data/relevant/r5014.txt,,,/vol_vol2/data/nonrelevant/nr673.txt
/vol_vol2/data/relevant/r576.txt,,,/vol_vol2/data/nonrelevant/nr3772.txt
/vol_vol2/data/relevant/r4014.txt,,,/vol_vol2/data/nonrelevant/nr2437.txt
/vol_vol2/data/relevant/r4085.txt,,,/vol_vol2/data/nonrelevant/nr974.txt
/vol_vol2/data/relevant/r4975.txt,,,/vol_vol2/data/nonrelevant/nr4523.txt
/vol_vol2/data/relevant/r4864.txt,,,/vol_vol2/data/nonrelevant/nr3006.txt
/vol_vol2/data/relevant/r297.txt,,,/vol_vol2/data/nonrelevant/nr4734.txt
/vol_vol2/data/relevant/r2470.txt,,,/vol_vol2/data/nonrelevant/nr2969.txt
/vol_vol2/data/relevant/r3024.txt,,,/vol_vol2/data/nonrelevant/nr4117.txt
/vol_vol2/data/relevant/r2111.txt,,,/vol_vol2/data/nonrelevant/nr3958.txt
/vol_vol2/data/relevant/r2785.txt,,,/vol_vol2/data/nonrelevant/nr1970.txt
/vol_vol2/data/relevant/r4577.txt,,,/vol_vol2/data/nonrelevant/nr2626.txt
/vol_vol2/data/relevant/r3346.txt,,,/vol_vol2/data/nonrelevant/nr210.txt
/vol_vol2/data/relevant/r3051.txt,,,/vol_vol2/data/nonrelevant/nr4941.txt
/vol_vol2/data/relevant/r4418.txt,,,/vol_vol2/data/nonrelevant/nr2766.txt
/vol_vol2/data/relevant/r1742.txt,,,/vol_vol2/data/nonrelevant/nr3149.txt
/vol_vol2/data/relevant/r4790.txt,,,/vol_vol2/data/nonrelevant/nr3594.txt
/vol_vol2/data/relevant/r1585.txt,,,/vol_vol2/data/nonrelevant/nr713.txt
/vol_vol2/data/relevant/r645.txt,,,/vol_vol2/data/nonrelevant/nr1131.txt
/vol_vol2/data/relevant/r3811.txt,,,/vol_vol2/data/nonrelevant/nr2811.txt
/vol_vol2/data/relevant/r843.txt,,,/vol_vol2/data/nonrelevant/nr3981.txt
/vol_vol2/data/relevant/r2000.txt,,,/vol_vol2/data/nonrelevant/nr1265.txt
/vol_vol2/data/relevant/r248.txt,,,/vol_vol2/data/nonrelevant/nr2380.txt
/vol_vol2/data/relevant/r4196.txt,,,/vol_vol2/data/nonrelevant/nr18.txt
/vol_vol2/data/relevant/r835.txt,,,/vol_vol2/data/nonrelevant/nr2017.txt
/vol_vol2/data/relevant/r1783.txt,,,/vol_vol2/data/nonrelevant/nr4747.txt
/vol_vol2/data/relevant/r4808.txt,,,/vol_vol2/data/nonrelevant/nr268.txt
/vol_vol2/data/relevant/r2517.txt,,,/vol_vol2/data/nonrelevant/nr4288.txt
/vol_vol2/data/relevant/r3155.txt,,,/vol_vol2/data/nonrelevant/nr4093.txt
/vol_vol2/data/relevant/r3233.txt,,,/vol_vol2/data/nonrelevant/nr4057.txt
/vol_vol2/data/relevant/r4641.txt,,,/vol_vol2/data/nonrelevant/nr2756.txt
/vol_vol2/data/relevant/r3467.txt,,,/vol_vol2/data/nonrelevant/nr1603.txt
/vol_vol2/data/relevant/r3073.txt,,,/vol_vol2/data/nonrelevant/nr4767.txt
/vol_vol2/data/relevant/r2979.txt,,,/vol_vol2/data/nonrelevant/nr2844.txt
/vol_vol2/data/relevant/r2400.txt,,,/vol_vol2/data/nonrelevant/nr1130.txt
/vol_vol2/data/relevant/r4511.txt,,,/vol_vol2/data/nonrelevant/nr5069.txt
/vol_vol2/data/relevant/r2392.txt,,,/vol_vol2/data/nonrelevant/nr4532.txt
/vol_vol2/data/relevant/r3564.txt,,,/vol_vol2/data/nonrelevant/nr1428.txt
/vol_vol2/data/relevant/r4811.txt,,,/vol_vol2/data/nonrelevant/nr1011.txt
/vol_vol2/data/relevant/r284.txt,,,/vol_vol2/data/nonrelevant/nr2102.txt
/vol_vol2/data/relevant/r484.txt,,,/vol_vol2/data/nonrelevant/nr4100.txt
/vol_vol2/data/relevant/r4016.txt,,,/vol_vol2/data/nonrelevant/nr4199.txt
/vol_vol2/data/relevant/r1935.txt,,,/vol_vol2/data/nonrelevant/nr1951.txt
/vol_vol2/data/relevant/r4558.txt,,,/vol_vol2/data/nonrelevant/nr3114.txt
/vol_vol2/data/relevant/r1429.txt,,,/vol_vol2/data/nonrelevant/nr3677.txt
/vol_vol2/data/relevant/r1950.txt,,,/vol_vol2/data/nonrelevant/nr1481.txt
/vol_vol2/data/relevant/r3133.txt,,,/vol_vol2/data/nonrelevant/nr2896.txt
/vol_vol2/data/relevant/r2955.txt,,,/vol_vol2/data/nonrelevant/nr2941.txt
/vol_vol2/data/relevant/r3924.txt,,,/vol_vol2/data/nonrelevant/nr1785.txt
/vol_vol2/data/relevant/r4220.txt,,,/vol_vol2/data/nonrelevant/nr2244.txt
/vol_vol2/data/relevant/r4272.txt,,,/vol_vol2/data/nonrelevant/nr4831.txt
/vol_vol2/data/relevant/r1290.txt,,,/vol_vol2/data/nonrelevant/nr570.txt
/vol_vol2/data/relevant/r3904.txt,,,/vol_vol2/data/nonrelevant/nr1691.txt
/vol_vol2/data/relevant/r2374.txt,,,/vol_vol2/data/nonrelevant/nr3721.txt
/vol_vol2/data/relevant/r4360.txt,,,/vol_vol2/data/nonrelevant/nr888.txt
/vol_vol2/data/relevant/r1355.txt,,,/vol_vol2/data/nonrelevant/nr606.txt
/vol_vol2/data/relevant/r1109.txt,,,/vol_vol2/data/nonrelevant/nr8.txt
/vol_vol2/data/relevant/r5062.txt,,,/vol_vol2/data/nonrelevant/nr3539.txt
/vol_vol2/data/relevant/r742.txt,,,/vol_vol2/data/nonrelevant/nr3151.txt
/vol_vol2/data/relevant/r4087.txt,,,/vol_vol2/data/nonrelevant/nr2871.txt
/vol_vol2/data/relevant/r991.txt,,,/vol_vol2/data/nonrelevant/nr2048.txt
/vol_vol2/data/relevant/r3157.txt,,,/vol_vol2/data/nonrelevant/nr3068.txt
/vol_vol2/data/relevant/r2053.txt,,,/vol_vol2/data/nonrelevant/nr162.txt
/vol_vol2/data/relevant/r4634.txt,,,/vol_vol2/data/nonrelevant/nr792.txt
/vol_vol2/data/relevant/r2238.txt,,,/vol_vol2/data/nonrelevant/nr2676.txt
/vol_vol2/data/relevant/r202.txt,,,/vol_vol2/data/nonrelevant/nr3626.txt
/vol_vol2/data/relevant/r128.txt,,,/vol_vol2/data/nonrelevant/nr835.txt
/vol_vol2/data/relevant/r1838.txt,,,/vol_vol2/data/nonrelevant/nr923.txt
/vol_vol2/data/relevant/r126.txt,,,/vol_vol2/data/nonrelevant/nr3742.txt
/vol_vol2/data/relevant/r2333.txt,,,/vol_vol2/data/nonrelevant/nr2181.txt
/vol_vol2/data/relevant/r1034.txt,,,/vol_vol2/data/nonrelevant/nr930.txt
/vol_vol2/data/relevant/r1.txt,,,/vol_vol2/data/nonrelevant/nr4830.txt
/vol_vol2/data/relevant/r1879.txt,,,/vol_vol2/data/nonrelevant/nr1170.txt
/vol_vol2/data/relevant/r4060.txt,,,/vol_vol2/data/nonrelevant/nr4166.txt
/vol_vol2/data/relevant/r2965.txt,,,/vol_vol2/data/nonrelevant/nr661.txt
/vol_vol2/data/relevant/r1763.txt,,,/vol_vol2/data/nonrelevant/nr3086.txt
/vol_vol2/data/relevant/r3000.txt,,,/vol_vol2/data/nonrelevant/nr98.txt
/vol_vol2/data/relevant/r4403.txt,,,/vol_vol2/data/nonrelevant/nr1134.txt
/vol_vol2/data/relevant/r1139.txt,,,/vol_vol2/data/nonrelevant/nr2922.txt
/vol_vol2/data/relevant/r4297.txt,,,/vol_vol2/data/nonrelevant/nr997.txt
/vol_vol2/data/relevant/r3635.txt,,,/vol_vol2/data/nonrelevant/nr1558.txt
/vol_vol2/data/relevant/r185.txt,,,/vol_vol2/data/nonrelevant/nr668.txt
/vol_vol2/data/relevant/r4129.txt,,,/vol_vol2/data/nonrelevant/nr3060.txt
/vol_vol2/data/relevant/r2841.txt,,,/vol_vol2/data/nonrelevant/nr3324.txt
/vol_vol2/data/relevant/r1618.txt,,,/vol_vol2/data/nonrelevant/nr3199.txt
/vol_vol2/data/relevant/r724.txt,,,/vol_vol2/data/nonrelevant/nr1073.txt
/vol_vol2/data/relevant/r1540.txt,,,/vol_vol2/data/nonrelevant/nr632.txt
/vol_vol2/data/relevant/r4342.txt,,,/vol_vol2/data/nonrelevant/nr4198.txt
/vol_vol2/data/relevant/r662.txt,,,/vol_vol2/data/nonrelevant/nr3716.txt
/vol_vol2/data/relevant/r4516.txt,,,/vol_vol2/data/nonrelevant/nr400.txt
/vol_vol2/data/relevant/r4712.txt,,,/vol_vol2/data/nonrelevant/nr3811.txt
/vol_vol2/data/relevant/r2601.txt,,,/vol_vol2/data/nonrelevant/nr725.txt
/vol_vol2/data/relevant/r2966.txt,,,/vol_vol2/data/nonrelevant/nr1022.txt
/vol_vol2/data/relevant/r4056.txt,,,/vol_vol2/data/nonrelevant/nr3815.txt
/vol_vol2/data/relevant/r1688.txt,,,/vol_vol2/data/nonrelevant/nr1091.txt
/vol_vol2/data/relevant/r4269.txt,,,/vol_vol2/data/nonrelevant/nr4759.txt
/vol_vol2/data/relevant/r2837.txt,,,/vol_vol2/data/nonrelevant/nr4773.txt
/vol_vol2/data/relevant/r745.txt,,,/vol_vol2/data/nonrelevant/nr829.txt
/vol_vol2/data/relevant/r260.txt,,,/vol_vol2/data/nonrelevant/nr1664.txt
/vol_vol2/data/relevant/r1892.txt,,,/vol_vol2/data/nonrelevant/nr2721.txt
/vol_vol2/data/relevant/r1993.txt,,,/vol_vol2/data/nonrelevant/nr2422.txt
/vol_vol2/data/relevant/r2475.txt,,,/vol_vol2/data/nonrelevant/nr1135.txt
/vol_vol2/data/relevant/r4376.txt,,,/vol_vol2/data/nonrelevant/nr2402.txt
/vol_vol2/data/relevant/r4906.txt,,,/vol_vol2/data/nonrelevant/nr535.txt
/vol_vol2/data/relevant/r667.txt,,,/vol_vol2/data/nonrelevant/nr4647.txt
/vol_vol2/data/relevant/r3194.txt,,,/vol_vol2/data/nonrelevant/nr1559.txt
/vol_vol2/data/relevant/r1285.txt,,,/vol_vol2/data/nonrelevant/nr3612.txt
/vol_vol2/data/relevant/r4301.txt,,,/vol_vol2/data/nonrelevant/nr1125.txt
/vol_vol2/data/relevant/r1875.txt,,,/vol_vol2/data/nonrelevant/nr674.txt
/vol_vol2/data/relevant/r2993.txt,,,/vol_vol2/data/nonrelevant/nr1634.txt
/vol_vol2/data/relevant/r2189.txt,,,/vol_vol2/data/nonrelevant/nr1944.txt
/vol_vol2/data/relevant/r1443.txt,,,/vol_vol2/data/nonrelevant/nr776.txt
/vol_vol2/data/relevant/r116.txt,,,/vol_vol2/data/nonrelevant/nr2262.txt
/vol_vol2/data/relevant/r1496.txt,,,/vol_vol2/data/nonrelevant/nr2370.txt
/vol_vol2/data/relevant/r2405.txt,,,/vol_vol2/data/nonrelevant/nr1098.txt
/vol_vol2/data/relevant/r2806.txt,,,/vol_vol2/data/nonrelevant/nr1955.txt
/vol_vol2/data/relevant/r2167.txt,,,/vol_vol2/data/nonrelevant/nr4413.txt
/vol_vol2/data/relevant/r1278.txt,,,/vol_vol2/data/nonrelevant/nr558.txt
/vol_vol2/data/relevant/r4543.txt,,,/vol_vol2/data/nonrelevant/nr1790.txt
/vol_vol2/data/relevant/r3702.txt,,,/vol_vol2/data/nonrelevant/nr1967.txt
/vol_vol2/data/relevant/r4288.txt,,,/vol_vol2/data/nonrelevant/nr2331.txt
/vol_vol2/data/relevant/r4201.txt,,,/vol_vol2/data/nonrelevant/nr1383.txt
/vol_vol2/data/relevant/r4118.txt,,,/vol_vol2/data/nonrelevant/nr1959.txt
/vol_vol2/data/relevant/r3097.txt,,,/vol_vol2/data/nonrelevant/nr294.txt
/vol_vol2/data/relevant/r1784.txt,,,/vol_vol2/data/nonrelevant/nr999.txt
/vol_vol2/data/relevant/r578.txt,,,/vol_vol2/data/nonrelevant/nr3135.txt
/vol_vol2/data/relevant/r2463.txt,,,/vol_vol2/data/nonrelevant/nr2041.txt
/vol_vol2/data/relevant/r3306.txt,,,/vol_vol2/data/nonrelevant/nr2791.txt
/vol_vol2/data/relevant/r1685.txt,,,/vol_vol2/data/nonrelevant/nr3943.txt
/vol_vol2/data/relevant/r1598.txt,,,/vol_vol2/data/nonrelevant/nr1978.txt
/vol_vol2/data/relevant/r947.txt,,,/vol_vol2/data/nonrelevant/nr3618.txt
/vol_vol2/data/relevant/r4127.txt,,,/vol_vol2/data/nonrelevant/nr4998.txt
/vol_vol2/data/relevant/r4821.txt,,,/vol_vol2/data/nonrelevant/nr2324.txt
/vol_vol2/data/relevant/r3421.txt,,,/vol_vol2/data/nonrelevant/nr2810.txt
/vol_vol2/data/relevant/r1893.txt,,,/vol_vol2/data/nonrelevant/nr4023.txt
/vol_vol2/data/relevant/r303.txt,,,/vol_vol2/data/nonrelevant/nr396.txt
/vol_vol2/data/relevant/r618.txt,,,/vol_vol2/data/nonrelevant/nr3938.txt
/vol_vol2/data/relevant/r3575.txt,,,/vol_vol2/data/nonrelevant/nr2239.txt
/vol_vol2/data/relevant/r2721.txt,,,/vol_vol2/data/nonrelevant/nr2409.txt
/vol_vol2/data/relevant/r2379.txt,,,/vol_vol2/data/nonrelevant/nr753.txt
/vol_vol2/data/relevant/r2022.txt,,,/vol_vol2/data/nonrelevant/nr1875.txt
/vol_vol2/data/relevant/r2038.txt,,,/vol_vol2/data/nonrelevant/nr459.txt
/vol_vol2/data/relevant/r4984.txt,,,/vol_vol2/data/nonrelevant/nr3404.txt
/vol_vol2/data/relevant/r1270.txt,,,/vol_vol2/data/nonrelevant/nr3152.txt
/vol_vol2/data/relevant/r220.txt,,,/vol_vol2/data/nonrelevant/nr4615.txt
/vol_vol2/data/relevant/r3256.txt,,,/vol_vol2/data/nonrelevant/nr3919.txt
/vol_vol2/data/relevant/r5017.txt,,,/vol_vol2/data/nonrelevant/nr2475.txt
/vol_vol2/data/relevant/r1833.txt,,,/vol_vol2/data/nonrelevant/nr5044.txt
/vol_vol2/data/relevant/r3931.txt,,,/vol_vol2/data/nonrelevant/nr1720.txt
/vol_vol2/data/relevant/r2135.txt,,,/vol_vol2/data/nonrelevant/nr2616.txt
/vol_vol2/data/relevant/r537.txt,,,/vol_vol2/data/nonrelevant/nr2579.txt
/vol_vol2/data/relevant/r4477.txt,,,/vol_vol2/data/nonrelevant/nr1001.txt
/vol_vol2/data/relevant/r1472.txt,,,/vol_vol2/data/nonrelevant/nr2827.txt
/vol_vol2/data/relevant/r3159.txt,,,/vol_vol2/data/nonrelevant/nr1545.txt
/vol_vol2/data/relevant/r2248.txt,,,/vol_vol2/data/nonrelevant/nr1805.txt
/vol_vol2/data/relevant/r4204.txt,,,/vol_vol2/data/nonrelevant/nr1054.txt
/vol_vol2/data/relevant/r877.txt,,,/vol_vol2/data/nonrelevant/nr2211.txt
/vol_vol2/data/relevant/r2550.txt,,,/vol_vol2/data/nonrelevant/nr1934.txt
/vol_vol2/data/relevant/r4663.txt,,,/vol_vol2/data/nonrelevant/nr1846.txt
/vol_vol2/data/relevant/r4555.txt,,,/vol_vol2/data/nonrelevant/nr1928.txt
/vol_vol2/data/relevant/r2218.txt,,,/vol_vol2/data/nonrelevant/nr2187.txt
/vol_vol2/data/relevant/r1248.txt,,,/vol_vol2/data/nonrelevant/nr2446.txt
/vol_vol2/data/relevant/r3149.txt,,,/vol_vol2/data/nonrelevant/nr1306.txt
/vol_vol2/data/relevant/r4869.txt,,,/vol_vol2/data/nonrelevant/nr3518.txt
/vol_vol2/data/relevant/r2975.txt,,,/vol_vol2/data/nonrelevant/nr5079.txt
/vol_vol2/data/relevant/r4484.txt,,,/vol_vol2/data/nonrelevant/nr4661.txt
/vol_vol2/data/relevant/r4944.txt,,,/vol_vol2/data/nonrelevant/nr3105.txt
/vol_vol2/data/relevant/r4270.txt,,,/vol_vol2/data/nonrelevant/nr21.txt
/vol_vol2/data/relevant/r3591.txt,,,/vol_vol2/data/nonrelevant/nr192.txt
/vol_vol2/data/relevant/r2731.txt,,,/vol_vol2/data/nonrelevant/nr590.txt
/vol_vol2/data/relevant/r2178.txt,,,/vol_vol2/data/nonrelevant/nr3331.txt
/vol_vol2/data/relevant/r1658.txt,,,/vol_vol2/data/nonrelevant/nr4996.txt
/vol_vol2/data/relevant/r1172.txt,,,/vol_vol2/data/nonrelevant/nr2529.txt
/vol_vol2/data/relevant/r3010.txt,,,/vol_vol2/data/nonrelevant/nr1184.txt
/vol_vol2/data/relevant/r702.txt,,,/vol_vol2/data/nonrelevant/nr698.txt
/vol_vol2/data/relevant/r4414.txt,,,/vol_vol2/data/nonrelevant/nr2580.txt
/vol_vol2/data/relevant/r4078.txt,,,/vol_vol2/data/nonrelevant/nr289.txt
/vol_vol2/data/relevant/r734.txt,,,/vol_vol2/data/nonrelevant/nr4515.txt
/vol_vol2/data/relevant/r4839.txt,,,/vol_vol2/data/nonrelevant/nr3225.txt
/vol_vol2/data/relevant/r4076.txt,,,/vol_vol2/data/nonrelevant/nr3718.txt
/vol_vol2/data/relevant/r1862.txt,,,/vol_vol2/data/nonrelevant/nr3551.txt
/vol_vol2/data/relevant/r3829.txt,,,/vol_vol2/data/nonrelevant/nr3584.txt
/vol_vol2/data/relevant/r4238.txt,,,/vol_vol2/data/nonrelevant/nr3910.txt
/vol_vol2/data/relevant/r4972.txt,,,/vol_vol2/data/nonrelevant/nr2266.txt
/vol_vol2/data/relevant/r4758.txt,,,/vol_vol2/data/nonrelevant/nr381.txt
/vol_vol2/data/relevant/r4725.txt,,,/vol_vol2/data/nonrelevant/nr1092.txt
/vol_vol2/data/relevant/r3874.txt,,,/vol_vol2/data/nonrelevant/nr2635.txt
/vol_vol2/data/relevant/r963.txt,,,/vol_vol2/data/nonrelevant/nr3700.txt
/vol_vol2/data/relevant/r4411.txt,,,/vol_vol2/data/nonrelevant/nr2856.txt
/vol_vol2/data/relevant/r3759.txt,,,/vol_vol2/data/nonrelevant/nr2569.txt
/vol_vol2/data/relevant/r1286.txt,,,/vol_vol2/data/nonrelevant/nr3831.txt
/vol_vol2/data/relevant/r2305.txt,,,/vol_vol2/data/nonrelevant/nr1254.txt
/vol_vol2/data/relevant/r4788.txt,,,/vol_vol2/data/nonrelevant/nr4460.txt
/vol_vol2/data/relevant/r4976.txt,,,/vol_vol2/data/nonrelevant/nr4729.txt
/vol_vol2/data/relevant/r3354.txt,,,/vol_vol2/data/nonrelevant/nr2585.txt
/vol_vol2/data/relevant/r4198.txt,,,/vol_vol2/data/nonrelevant/nr1304.txt
/vol_vol2/data/relevant/r1800.txt,,,/vol_vol2/data/nonrelevant/nr4559.txt
/vol_vol2/data/relevant/r1795.txt,,,/vol_vol2/data/nonrelevant/nr4533.txt
/vol_vol2/data/relevant/r341.txt,,,/vol_vol2/data/nonrelevant/nr3234.txt
/vol_vol2/data/relevant/r1595.txt,,,/vol_vol2/data/nonrelevant/nr3899.txt
/vol_vol2/data/relevant/r1804.txt,,,/vol_vol2/data/nonrelevant/nr353.txt
/vol_vol2/data/relevant/r2532.txt,,,/vol_vol2/data/nonrelevant/nr1452.txt
/vol_vol2/data/relevant/r482.txt,,,/vol_vol2/data/nonrelevant/nr4753.txt
/vol_vol2/data/relevant/r1432.txt,,,/vol_vol2/data/nonrelevant/nr3715.txt
/vol_vol2/data/relevant/r4399.txt,,,/vol_vol2/data/nonrelevant/nr2803.txt
/vol_vol2/data/relevant/r2595.txt,,,/vol_vol2/data/nonrelevant/nr1437.txt
/vol_vol2/data/relevant/r2788.txt,,,/vol_vol2/data/nonrelevant/nr5095.txt
/vol_vol2/data/relevant/r4040.txt,,,/vol_vol2/data/nonrelevant/nr2273.txt
/vol_vol2/data/relevant/r165.txt,,,/vol_vol2/data/nonrelevant/nr4217.txt
/vol_vol2/data/relevant/r4141.txt,,,/vol_vol2/data/nonrelevant/nr694.txt
/vol_vol2/data/relevant/r3168.txt,,,/vol_vol2/data/nonrelevant/nr3.txt
/vol_vol2/data/relevant/r4828.txt,,,/vol_vol2/data/nonrelevant/nr712.txt
/vol_vol2/data/relevant/r4409.txt,,,/vol_vol2/data/nonrelevant/nr4973.txt
/vol_vol2/data/relevant/r893.txt,,,/vol_vol2/data/nonrelevant/nr2660.txt
/vol_vol2/data/relevant/r4266.txt,,,/vol_vol2/data/nonrelevant/nr3456.txt
/vol_vol2/data/relevant/r2070.txt,,,/vol_vol2/data/nonrelevant/nr4481.txt
/vol_vol2/data/relevant/r389.txt,,,/vol_vol2/data/nonrelevant/nr3258.txt
/vol_vol2/data/relevant/r823.txt,,,/vol_vol2/data/nonrelevant/nr2099.txt
/vol_vol2/data/relevant/r4872.txt,,,/vol_vol2/data/nonrelevant/nr2068.txt
/vol_vol2/data/relevant/r54.txt,,,/vol_vol2/data/nonrelevant/nr3450.txt
/vol_vol2/data/relevant/r4730.txt,,,/vol_vol2/data/nonrelevant/nr3994.txt
/vol_vol2/data/relevant/r2543.txt,,,/vol_vol2/data/nonrelevant/nr844.txt
/vol_vol2/data/relevant/r3785.txt,,,/vol_vol2/data/nonrelevant/nr3406.txt
/vol_vol2/data/relevant/r4064.txt,,,/vol_vol2/data/nonrelevant/nr2474.txt
/vol_vol2/data/relevant/r1958.txt,,,/vol_vol2/data/nonrelevant/nr206.txt
